interval_seconds,ycsb_ops,kmeans_ops,bank_ops,total_ops_interval,cpu_utilization,memory_utilization,core_count,threads_per_core,evict_threshold,cache_hit,sst_count,total_ops_cumulative,request_total,memory_utilization_normalized
5,0,396,0,312,64.63,86.44,2,1,386000,213045,0,1562,396,1.0
5,0,400,0,381,65.53,86.36,2,1,386000,441156,0,3471,400,1.0
5,0,400,0,360,65.8,86.29,2,1,386000,665063,0,5275,400,1.0
5,0,396,0,359,65.13,86.31,2,1,386000,890388,0,7072,396,1.0
5,0,400,0,390,65.52,86.21,2,1,386000,1116948,0,9025,400,1.0
5,0,400,0,410,65.53,86.24,2,1,386000,1347588,0,11077,400,1.0
5,0,400,0,388,65.22,86.14,2,1,386000,1573474,0,13017,400,1.0
5,0,396,0,371,65.47,86.22,2,1,386000,1792015,0,14876,396,1.0
5,0,400,0,402,64.9,86.22,2,1,386000,2020340,0,16886,400,1.0
5,0,400,0,374,65.06,86.24,2,1,386000,2242533,0,18757,400,1.0
5,0,396,0,364,65.36,86.26,2,1,386000,2461825,0,20581,396,1.0
5,0,400,0,363,65.19,86.39,2,1,386000,2686384,0,22399,400,1.0
5,0,400,0,372,65.43,86.41,2,1,386000,2911434,0,24262,400,1.0
5,0,400,0,388,43.39,86.39,3,1,386000,3138294,0,26206,400,1.0
5,0,396,0,385,59.48,86.35,3,1,386000,3365636,0,28134,396,1.0
5,0,400,0,371,60.13,86.23,3,1,386000,3589006,0,29996,400,1.0
5,0,400,0,382,59.77,86.21,3,1,386000,3815190,0,31907,400,1.0
5,0,400,0,345,59.92,86.04,3,1,386000,4034235,0,33634,400,1.0
5,0,396,0,379,60.03,86.03,3,1,386000,4267778,0,35529,396,1.0
5,0,400,0,353,60.26,86.09,3,1,386000,4485346,0,37298,400,1.0
5,0,400,0,366,59.5,86.03,3,1,386000,4708437,0,39131,400,1.0
5,0,396,0,407,59.12,86.18,3,1,386000,4935774,0,41172,396,1.0
5,0,400,0,388,60.0,86.14,3,1,386000,5160777,0,43113,400,1.0
5,0,400,0,378,59.65,86.18,3,1,386000,5385999,0,45005,400,1.0
5,0,400,0,349,59.49,86.16,3,1,386000,5605403,0,46752,400,1.0
5,0,396,0,402,44.89,86.06,4,1,386000,5835323,0,48764,396,1.0
5,0,400,0,354,57.01,86.07,4,1,386000,6058304,0,50536,400,1.0
5,0,400,0,373,56.33,85.93,4,1,386000,6285939,0,52402,400,1.0
5,0,400,0,390,56.57,85.96,4,1,386000,6510474,0,54352,400,1.0
5,0,396,0,352,56.76,85.94,4,1,386000,6730106,0,56112,396,1.0
5,0,400,0,404,56.57,86.06,4,1,386000,6957266,0,58136,400,1.0
5,0,400,0,383,57.02,86.03,4,1,386000,7182590,0,60051,400,1.0
5,0,400,0,396,57.09,86.02,4,1,386000,7408924,0,62033,400,1.0
5,0,396,0,381,56.01,86.03,4,1,386000,7631000,0,63940,396,1.0
5,0,400,0,388,56.94,85.89,4,1,386000,7857980,0,65883,400,1.0
5,0,400,0,381,56.16,85.96,4,1,386000,8087631,0,67792,400,1.0
5,0,400,0,386,57.46,85.97,4,1,386000,8311191,0,69726,400,1.0
5,0,396,0,406,45.19,85.92,5,1,386000,8541351,0,71757,396,1.0
5,0,400,0,361,55.16,85.89,5,1,386000,8765430,0,73562,400,1.0
5,0,400,0,403,53.56,85.98,5,1,386000,8993073,0,75578,400,1.0
5,0,396,0,366,54.54,86.04,5,1,386000,9210398,0,77411,396,1.0
5,0,400,0,408,54.93,86.1,5,1,386000,9441966,0,79451,400,1.0
5,0,400,0,371,54.26,85.98,5,1,386000,9665950,0,81309,400,1.0
5,0,400,0,371,54.72,86.06,5,1,386000,9888090,0,83164,400,1.0
5,0,396,0,381,54.73,86.01,5,1,386000,10113102,0,85072,396,1.0
5,0,400,0,396,54.49,86.1,5,1,386000,10338842,0,87054,400,1.0
5,0,400,0,393,54.19,86.17,5,1,386000,10566546,0,89023,400,1.0
5,0,396,0,354,54.32,86.14,5,1,386000,10785655,0,90797,396,1.0
5,0,400,0,398,54.02,86.09,5,1,386000,11014255,0,92789,400,1.0
5,0,400,0,384,44.79,86.19,6,1,386000,11237741,0,94710,400,1.0
5,0,396,0,362,50.23,86.19,6,1,386000,11456721,0,96525,396,1.0
5,0,400,0,415,50.53,86.31,6,1,386000,11687222,0,98599,400,1.0
5,0,400,0,367,50.36,86.29,6,1,386000,11906465,0,100435,400,1.0
5,0,400,0,387,50.26,86.39,6,1,386000,12129863,0,102372,400,1.0
5,0,396,0,371,50.1,86.34,6,1,386000,12354236,0,104227,396,1.0
5,0,400,0,402,50.34,85.81,6,1,386000,12580940,0,106239,400,1.0
5,0,400,0,364,50.12,85.79,6,1,386000,12800482,0,108063,400,1.0
5,0,396,0,382,50.08,85.84,6,1,386000,13025495,0,109975,396,1.0
5,0,400,0,397,50.2,85.75,6,1,386000,13253975,0,111963,400,1.0
5,0,400,0,349,51.27,86.41,6,1,386000,13468705,0,113711,400,1.0
5,0,396,0,396,49.99,86.41,6,1,386000,13699327,0,115694,396,1.0
5,0,400,0,380,43.29,86.41,7,1,386000,13921447,0,117597,400,1.0
5,0,400,0,367,45.99,85.76,7,1,386000,14143961,0,119433,400,1.0
5,0,396,0,369,46.58,86.41,7,1,386000,14368949,0,121281,396,1.0
5,0,400,0,411,46.82,86.39,7,1,386000,14602049,0,123336,400,1.0
5,0,400,0,389,46.73,86.29,7,1,386000,14830140,0,125283,400,1.0
5,0,396,0,390,47.21,86.25,7,1,386000,15054671,0,127235,396,1.0
5,0,400,0,358,46.96,86.21,7,1,386000,15278975,0,129029,400,1.0
5,0,400,0,395,46.79,86.26,7,1,386000,15504643,0,131002,400,1.0
5,0,400,0,404,46.08,86.31,7,1,386000,15732163,0,133023,400,1.0
5,0,396,0,385,46.84,86.16,7,1,386000,15959551,0,134948,396,1.0
5,0,400,0,371,46.24,86.07,7,1,386000,16183650,0,136803,400,1.0
5,0,400,0,324,46.43,86.13,7,1,386000,16398152,0,138426,400,1.0
5,0,396,0,382,40.69,86.09,8,1,386000,16620872,0,140337,396,1.0
5,0,400,0,384,41.34,86.12,8,1,386000,16843694,0,142257,400,1.0
5,0,400,0,386,41.28,86.14,8,1,386000,17070843,0,144187,400,1.0
5,0,396,0,398,41.89,86.16,8,1,386000,17298155,0,146179,396,1.0
5,0,400,0,368,41.35,86.05,8,1,386000,17520892,0,148021,400,1.0
5,0,396,0,379,41.98,86.08,8,1,386000,17745950,0,149918,396,1.0
5,0,400,0,357,41.93,85.9,8,1,386000,17969053,0,151753,400,1.0
5,0,400,0,399,41.33,85.85,8,1,386000,18195139,0,153699,400,1.0
5,0,396,0,384,41.5,85.85,8,1,386000,18419583,0,155622,396,1.0
5,0,400,0,366,41.43,85.81,8,1,386000,18642157,0,157481,400,1.0
5,0,400,0,397,41.42,85.9,8,1,386000,18868978,0,159441,400,1.0
5,0,400,0,352,41.44,85.94,8,1,386000,19089528,0,161205,400,1.0
5,0,396,0,371,36.63,85.84,9,1,386000,19312410,0,163061,396,1.0
5,0,400,0,387,38.38,86.39,9,1,386000,19542287,0,164998,400,1.0
5,0,396,0,377,37.79,86.38,9,1,386000,19765398,0,166883,396,1.0
5,0,400,0,351,37.72,86.4,9,1,386000,19987758,0,168642,400,1.0
5,0,400,0,370,38.09,86.43,9,1,386000,20210909,0,170492,400,1.0
5,0,396,0,338,38.27,85.8,9,1,386000,20426340,0,172185,396,1.0
5,0,400,0,409,37.88,85.93,9,1,386000,20654865,0,174234,400,1.0
5,0,396,0,369,38.01,85.99,9,1,386000,20876172,0,176080,396,1.0
5,0,400,0,384,38.0,86.04,9,1,386000,21099680,0,178002,400,1.0
5,0,400,0,398,37.94,86.02,9,1,386000,21327027,0,179995,400,1.0
5,0,396,0,371,37.89,86.18,9,1,386000,21547833,0,181851,396,1.0
5,0,400,0,366,38.58,86.21,9,1,386000,21765818,0,183685,400,1.0
5,0,396,0,392,34.63,86.24,10,1,386000,21990584,0,185649,396,1.0
5,0,400,0,406,35.19,86.19,10,1,386000,22223122,0,187681,400,1.0
5,0,396,0,379,35.08,86.11,10,1,386000,22444954,0,189580,396,1.0
5,0,400,0,418,35.04,86.22,10,1,386000,22676722,0,191671,400,1.0
5,0,400,0,337,34.62,86.18,10,1,386000,22894495,0,193356,400,1.0
5,0,396,0,387,35.36,86.15,10,1,386000,23123614,0,195294,396,1.0
5,0,400,0,360,34.96,86.04,10,1,386000,23347377,0,197097,400,1.0
5,0,396,0,396,34.71,86.09,10,1,386000,23572377,0,199078,396,1.0
5,0,400,0,401,35.29,85.99,10,1,386000,23802850,0,201090,400,1.0
5,0,400,0,374,34.38,85.91,10,1,386000,24029022,0,202956,400,1.0
5,0,396,0,402,34.8,86.07,10,1,386000,24254987,0,204970,396,1.0
5,0,400,0,387,34.63,86.04,10,1,386000,24478554,0,206909,400,1.0
5,0,396,0,362,31.27,86.02,11,1,386000,24698991,0,208720,396,1.0
5,0,400,0,407,32.46,85.97,11,1,386000,24932771,0,210755,400,1.0
5,0,396,0,368,32.16,85.9,11,1,386000,25154159,0,212595,396,1.0
5,0,400,0,397,32.01,85.9,11,1,386000,25381427,0,214581,400,1.0
5,0,400,0,378,31.97,85.89,11,1,386000,25605294,0,216474,400,1.0
5,0,396,0,372,31.98,85.94,11,1,386000,25828808,0,218339,396,1.0
5,0,400,0,375,31.81,86.05,11,1,386000,26049590,0,220216,400,1.0
5,0,396,0,378,32.14,86.06,11,1,386000,26273886,0,222106,396,1.0
5,0,400,0,375,31.89,86.01,11,1,386000,26497786,0,223984,400,1.0
5,0,396,0,377,31.33,86.06,11,1,386000,26718772,0,225873,396,1.0
5,0,400,0,335,31.94,85.99,11,1,386000,26935086,0,227549,400,1.0
5,0,400,0,392,31.66,85.94,11,1,386000,27165218,0,229511,400,1.0
5,0,396,0,395,29.31,86.01,12,1,386000,27392819,0,231488,396,1.0
5,0,400,0,353,29.02,85.95,12,1,386000,27609928,0,233254,400,1.0
5,0,396,0,421,28.17,86.01,12,1,386000,27842678,0,235361,396,1.0
5,0,400,0,385,29.33,85.97,12,1,386000,28066324,0,237289,400,1.0
5,0,396,0,374,29.03,86.07,12,1,386000,28286200,0,239163,396,1.0
5,0,400,0,377,29.63,86.04,12,1,386000,28514054,0,241051,400,1.0
5,0,396,0,362,29.35,85.92,12,1,386000,28738607,0,242863,396,1.0
5,0,400,0,396,29.0,85.81,12,1,386000,28970661,0,244845,400,1.0
5,0,400,0,361,29.54,86.44,12,1,386000,29194077,0,246650,400,1.0
5,0,396,0,372,28.85,85.86,12,1,386000,29413692,0,248514,396,1.0
5,0,400,0,382,29.01,85.97,12,1,386000,29638690,0,250425,400,1.0
5,0,396,0,352,29.46,85.99,12,1,386000,29857160,0,252187,396,1.0
5,0,400,0,369,27.3,85.89,13,1,386000,30081831,0,254037,400,1.0
5,0,400,0,388,26.72,85.94,13,1,386000,30309230,0,255976,400,1.0
5,0,396,0,359,27.23,85.91,13,1,386000,30528552,0,257775,396,1.0
5,0,400,0,339,27.26,85.92,13,1,386000,30748423,0,259471,400,1.0
5,0,396,0,398,27.13,85.87,13,1,386000,30976867,0,261461,396,1.0
5,0,400,0,383,26.81,85.84,13,1,386000,31201061,0,263380,400,1.0
5,0,396,0,365,26.59,85.84,13,1,386000,31423405,0,265205,396,1.0
5,0,400,0,359,26.97,85.79,13,1,386000,31647997,0,267003,400,1.0
5,0,396,0,403,27.28,85.79,13,1,386000,31875722,0,269018,396,1.0
5,0,400,0,385,26.86,85.9,13,1,386000,32097325,0,270943,400,1.0
5,0,400,0,385,26.07,85.92,13,1,386000,32320337,0,272868,400,1.0
5,0,396,0,358,27.26,85.89,13,1,386000,32543251,0,274664,396,1.0
5,0,400,0,397,25.04,85.92,14,1,386000,32774774,0,276648,400,1.0
5,0,396,0,369,24.59,85.93,14,1,386000,32995448,0,278493,396,1.0
5,0,400,0,332,24.68,86.03,14,1,386000,33212757,0,280156,400,1.0
5,0,396,0,377,24.72,86.11,14,1,386000,33434316,0,282041,396,1.0
5,0,400,0,376,24.82,86.06,14,1,386000,33662395,0,283925,400,1.0
5,0,396,0,381,24.86,86.08,14,1,386000,33883666,0,285834,396,1.0
5,0,400,0,352,24.83,86.04,14,1,386000,34112426,0,287595,400,1.0
5,0,396,0,366,24.8,86.01,14,1,386000,34334796,0,289429,396,1.0
5,0,400,0,369,24.92,86.13,14,1,386000,34559889,0,291276,400,1.0
5,0,396,0,379,24.87,85.99,14,1,386000,34784061,0,293171,396,1.0
5,0,400,0,398,24.8,86.12,14,1,386000,35009121,0,295161,400,1.0
5,0,400,0,378,25.1,86.19,14,1,386000,35234601,0,297053,400,1.0
5,0,396,0,374,22.86,86.16,15,1,386000,35461009,0,298925,396,1.0
5,0,400,0,391,23.34,86.09,15,1,386000,35687170,0,300884,400,1.0
5,0,396,0,358,23.48,86.0,15,1,386000,35909618,0,302676,396,1.0
5,0,400,0,392,22.69,86.08,15,1,386000,36136778,0,304637,400,1.0
5,0,396,0,380,23.36,86.04,15,1,386000,36361615,0,306541,396,1.0
5,0,400,0,368,23.31,86.01,15,1,386000,36586776,0,308383,400,1.0
5,0,396,0,365,22.99,86.05,15,1,386000,36808793,0,310208,396,1.0
5,0,400,0,335,23.21,86.16,15,1,386000,37021891,0,311885,400,1.0
5,0,396,0,383,23.26,86.11,15,1,386000,37246246,0,313800,396,1.0
5,0,400,0,401,23.28,86.16,15,1,386000,37475288,0,315805,400,1.0
5,0,396,0,358,23.22,86.06,15,1,386000,37695163,0,317596,396,1.0
5,0,400,0,379,23.39,86.11,15,1,386000,37921063,0,319493,400,1.0
5,0,396,0,357,21.71,86.08,16,1,386000,38139305,0,321281,396,1.0
5,0,400,0,377,22.27,86.21,16,1,386000,38361338,0,323166,400,1.0
5,0,396,0,403,21.78,86.11,16,1,386000,38590752,0,325186,396,1.0
5,0,400,0,377,22.05,86.14,16,1,386000,38814173,0,327072,400,1.0
5,0,396,0,395,21.97,86.12,16,1,386000,39040013,0,329051,396,1.0
5,0,400,0,397,22.58,86.09,16,1,386000,39267593,0,331036,400,1.0
5,0,396,0,387,22.17,86.03,16,1,386000,39493241,0,332975,396,1.0
5,0,400,0,358,21.81,86.12,16,1,386000,39714368,0,334765,400,1.0
5,0,396,0,360,21.95,86.21,16,1,386000,39929194,0,336566,396,1.0
5,0,400,0,355,22.27,86.17,16,1,386000,40149616,0,338345,400,1.0
5,0,396,0,368,21.6,86.13,16,1,386000,40370220,0,340185,396,1.0
