interval_seconds,ycsb_ops,kmeans_ops,bank_ops,total_ops_interval,cpu_utilization,memory_utilization,core_count,threads_per_core,evict_threshold,cache_hit,sst_count,total_ops_cumulative,request_total,memory_utilization_normalized
5,0,400,0,398,22.3,86.14,16,1,386000,40599042,0,342178,400,1.0
5,0,396,0,365,20.86,86.04,17,1,386000,40820118,0,344005,396,1.0
5,0,400,0,368,21.83,85.98,17,1,386000,41044290,0,345846,400,1.0
5,0,396,0,359,22.18,85.98,17,1,386000,41267124,0,347645,396,1.0
5,0,400,0,346,22.25,85.96,17,1,386000,41486258,0,349378,400,1.0
5,0,396,0,366,21.97,86.0,17,1,386000,41708060,0,351212,396,1.0
5,0,400,0,347,22.19,86.01,17,1,386000,41926373,0,352951,400,1.0
5,0,396,0,403,21.74,85.95,17,1,386000,42155453,0,354970,396,1.0
5,0,400,0,407,22.33,86.04,17,1,386000,42384353,0,357008,400,1.0
5,0,396,0,384,22.12,85.94,17,1,386000,42608063,0,358931,396,1.0
5,0,400,0,378,22.0,86.0,17,1,386000,42830721,0,360822,400,1.0
5,0,396,0,386,22.19,86.02,17,1,386000,43054804,0,362756,396,1.0
5,0,400,0,340,22.19,86.0,17,1,386000,43271021,0,364457,400,1.0
5,0,400,0,422,20.88,86.01,18,1,386000,43504658,0,366571,400,1.0
5,0,396,0,381,22.81,86.0,18,1,386000,43729664,0,368480,396,1.0
5,0,400,0,347,22.59,85.98,18,1,386000,43948368,0,370218,400,1.0
5,0,396,0,373,22.21,86.0,18,1,386000,44170785,0,372086,396,1.0
5,0,400,0,360,22.48,86.04,18,1,386000,44393056,0,373889,400,1.0
5,0,396,0,358,22.87,85.91,18,1,386000,44611228,0,375679,396,1.0
5,0,400,0,406,22.62,86.0,18,1,386000,44838729,0,377712,400,1.0
5,0,396,0,362,22.2,86.08,18,1,386000,45062229,0,379525,396,1.0
5,0,396,0,364,22.45,86.16,18,1,386000,45280483,0,381347,396,1.0
5,0,400,0,345,22.66,86.14,18,1,386000,45501666,0,383074,400,1.0
5,0,396,0,383,22.24,86.16,18,1,386000,45727596,0,384990,396,1.0
5,0,400,0,340,22.88,86.03,18,1,386000,45948600,0,386690,400,1.0
5,0,396,0,382,21.42,85.91,19,1,386000,46174771,0,388603,396,1.0
5,0,400,0,360,22.3,85.94,19,1,386000,46394520,0,390403,400,1.0
5,0,396,0,383,22.18,85.98,19,1,386000,46619543,0,392321,396,1.0
5,0,400,0,352,22.79,86.01,19,1,386000,46838347,0,394078,400,1.0
5,0,396,0,389,22.54,86.09,19,1,386000,47064398,0,396029,396,1.0
5,0,400,0,398,23.01,86.04,19,1,386000,47292478,0,398019,400,1.0
5,0,396,0,358,22.37,86.1,19,1,386000,47511228,0,399809,396,1.0
5,0,400,0,350,22.92,86.23,19,1,386000,47724975,0,401562,400,1.0
5,0,396,0,400,23.23,86.16,19,1,386000,47953953,0,403564,396,1.0
5,0,400,0,390,23.11,86.14,19,1,386000,48180640,0,405514,400,1.0
5,0,396,0,384,22.94,86.05,19,1,386000,48408125,0,407438,396,1.0
5,0,400,0,377,22.54,86.06,19,1,386000,48631153,0,409326,400,1.0
5,0,396,0,357,21.35,86.03,20,1,386000,48849297,0,411112,396,1.0
5,0,400,0,350,22.4,86.04,20,1,386000,49066525,0,412863,400,1.0
5,0,396,0,388,22.31,86.11,20,1,386000,49290444,0,414803,396,1.0
5,0,400,0,338,22.79,86.04,20,1,386000,49514547,0,416494,400,1.0
5,0,396,0,319,22.7,85.97,20,1,386000,49733880,0,418093,396,1.0
5,0,400,0,377,22.36,85.86,20,1,386000,49959267,0,419979,400,1.0
5,0,396,0,386,22.71,85.98,20,1,386000,50180427,0,421911,396,1.0
5,0,400,0,403,22.38,86.09,20,1,386000,50407649,0,423928,400,1.0
5,0,396,0,331,22.69,86.08,20,1,386000,50624679,0,425583,396,1.0
5,0,400,0,347,22.96,86.12,20,1,386000,50841691,0,427318,400,1.0
5,0,396,0,384,22.52,86.19,20,1,386000,51066823,0,429240,396,1.0
5,0,400,0,328,22.84,86.06,20,1,386000,51285037,0,430883,400,1.0
5,0,396,0,395,21.55,85.96,21,1,386000,51514107,0,432861,396,1.0
5,0,400,0,334,21.24,85.95,21,1,386000,51730219,0,434532,400,1.0
5,0,396,0,401,21.56,85.85,21,1,386000,51962629,0,436541,396,1.0
5,0,396,0,342,21.4,85.77,21,1,386000,52176686,0,438252,396,1.0
5,0,400,0,381,21.52,86.4,21,1,386000,52406494,0,440160,400,1.0
5,0,396,0,375,21.61,85.77,21,1,386000,52626166,0,442037,396,1.0
5,0,400,0,387,21.7,85.78,21,1,386000,52849906,0,443973,400,1.0
5,0,396,0,371,21.34,85.9,21,1,386000,53074943,0,445830,396,1.0
5,0,400,0,402,21.2,85.82,21,1,386000,53306368,0,447841,400,1.0
5,0,396,0,394,21.86,85.79,21,1,386000,53533016,0,449815,396,1.0
5,0,400,0,348,21.66,85.76,21,1,386000,53750922,0,451559,400,1.0
5,0,396,0,384,21.36,86.41,21,1,386000,53976752,0,453483,396,1.0
5,0,400,0,323,20.32,86.44,22,1,386000,54188908,0,455095,400,1.0
5,0,396,0,356,21.1,85.84,22,1,386000,54411343,0,456875,396,1.0
5,0,400,0,350,21.04,85.79,22,1,386000,54627885,0,458625,400,1.0
5,0,396,0,386,21.34,85.84,22,1,386000,54850570,0,460561,396,1.0
5,0,400,0,378,20.5,86.05,22,1,386000,55071946,0,462450,400,1.0
5,0,396,0,397,21.57,85.96,22,1,386000,55299759,0,464438,396,1.0
5,0,400,0,346,21.13,85.91,22,1,386000,55519775,0,466170,400,1.0
5,0,396,0,377,21.14,85.92,22,1,386000,55741849,0,468055,396,1.0
5,0,400,0,348,21.01,85.89,22,1,386000,55960224,0,469796,400,1.0
5,0,396,0,393,21.13,85.88,22,1,386000,56185979,0,471763,396,1.0
5,0,396,0,360,20.79,85.97,22,1,386000,56403612,0,473567,396,1.0
5,0,400,0,390,21.89,85.89,22,1,386000,56633983,0,475523,400,1.0
5,0,396,0,379,19.99,85.8,23,1,386000,56855681,0,477418,396,1.0
5,0,400,0,385,20.57,85.81,23,1,386000,57079567,0,479349,400,1.0
5,0,396,0,335,20.51,85.86,23,1,386000,57291545,0,481025,396,1.0
5,0,400,0,365,20.92,85.84,23,1,386000,57517020,0,482851,400,1.0
5,0,396,0,342,20.32,85.98,23,1,386000,57733458,0,484565,396,1.0
5,0,400,0,420,20.89,86.02,23,1,386000,57967038,0,486666,400,1.0
5,0,396,0,384,20.64,86.01,23,1,386000,58190902,0,488589,396,1.0
5,0,400,0,398,20.44,85.97,23,1,386000,58419568,0,490583,400,1.0
5,0,396,0,383,20.44,85.84,23,1,386000,58643428,0,492501,396,1.0
5,0,400,0,352,20.65,85.83,23,1,386000,58861677,0,494263,400,1.0
5,0,396,0,409,20.22,85.89,23,1,386000,59090474,0,496310,396,1.0
5,0,400,0,401,20.56,85.84,23,1,386000,59319734,0,498316,400,1.0
5,0,396,0,360,19.6,85.86,24,1,386000,59538482,0,500120,396,1.0
5,0,400,0,372,20.03,85.87,24,1,386000,59759625,0,501981,400,1.0
5,0,396,0,403,20.51,85.81,24,1,386000,59989006,0,504000,396,1.0
5,0,400,0,396,20.3,85.79,24,1,386000,60216646,0,505982,400,1.0
5,0,396,0,394,19.75,85.87,24,1,386000,60442666,0,507952,396,1.0
5,0,400,0,340,20.25,85.79,24,1,386000,60659834,0,509655,400,1.0
5,0,396,0,366,19.86,85.82,24,1,386000,60881263,0,511486,396,1.0
5,0,400,0,371,20.3,85.84,24,1,386000,61101163,0,513343,400,1.0
5,0,396,0,358,20.11,85.92,24,1,386000,61322509,0,515136,396,1.0
5,0,400,0,377,20.21,86.03,24,1,386000,61544821,0,517024,400,1.0
5,0,396,0,349,20.04,85.91,24,1,386000,61766539,0,518771,396,1.0
5,0,400,0,399,19.92,85.88,24,1,386000,61994959,0,520770,400,1.0
5,0,396,0,397,19.41,85.97,25,1,386000,62221063,0,522756,396,1.0
5,0,400,0,397,19.88,85.92,25,1,386000,62449513,0,524741,400,1.0
5,0,396,0,353,19.68,85.94,25,1,386000,62667391,0,526510,396,1.0
5,0,400,0,363,19.69,85.86,25,1,386000,62887793,0,528325,400,1.0
5,0,400,0,366,19.54,86.01,25,1,386000,63106909,0,530157,400,1.0
5,0,396,0,345,19.94,86.11,25,1,386000,63326995,0,531883,396,1.0
5,0,400,0,367,19.91,86.01,25,1,386000,63549155,0,533718,400,1.0
5,0,396,0,363,19.95,85.9,25,1,386000,63769409,0,535535,396,1.0
5,0,400,0,359,19.53,85.91,25,1,386000,63988276,0,537332,400,1.0
5,0,396,0,370,19.68,85.98,25,1,386000,64211437,0,539184,396,1.0
5,0,400,0,403,19.54,85.94,25,1,386000,64440399,0,541200,400,1.0
5,0,396,0,345,19.85,85.99,25,1,386000,64657045,0,542932,396,1.0
5,0,400,0,413,18.96,86.01,26,1,386000,64888085,0,544998,400,1.0
5,0,396,0,377,19.39,86.03,26,1,386000,65109839,0,546883,396,1.0
5,0,400,0,351,19.08,86.09,26,1,386000,65333256,0,548642,400,1.0
5,0,396,0,387,19.57,86.1,26,1,386000,65556879,0,550581,396,1.0
5,0,400,0,392,19.27,86.06,26,1,386000,65782995,0,552544,400,1.0
5,0,396,0,386,19.26,86.15,26,1,386000,66009356,0,554474,396,1.0
5,0,400,0,368,19.24,86.14,26,1,386000,66231003,0,556316,400,1.0
5,0,396,0,378,19.43,86.11,26,1,386000,66456702,0,558207,396,1.0
5,0,400,0,389,19.14,86.14,26,1,386000,66680068,0,560155,400,1.0
5,0,396,0,391,19.0,86.18,26,1,386000,66908522,0,562111,396,1.0
5,0,400,0,372,19.26,86.09,26,1,386000,67128770,0,563972,400,1.0
5,0,396,0,385,19.23,86.34,26,1,386000,67352173,0,565898,396,1.0
5,0,400,0,360,18.51,86.3,27,1,386000,67575383,0,567700,400,1.0
5,0,396,0,392,18.76,86.38,27,1,386000,67803719,0,569663,396,1.0
5,0,400,0,395,18.74,86.36,27,1,386000,68030283,0,571641,400,1.0
5,0,396,0,366,19.07,86.36,27,1,386000,68250245,0,573475,396,1.0
5,0,400,0,374,19.18,86.29,27,1,386000,68478584,0,575348,400,1.0
5,0,396,0,355,18.49,86.36,27,1,386000,68695744,0,577129,396,1.0
5,0,400,0,385,19.58,86.24,27,1,386000,68925657,0,579054,400,1.0
5,0,396,0,392,18.72,86.33,27,1,386000,69149697,0,581014,396,1.0
5,0,400,0,389,19.3,86.28,27,1,386000,69375561,0,582962,400,1.0
5,0,396,0,329,19.04,86.17,27,1,386000,69587947,0,584610,396,1.0
5,0,400,0,372,19.1,86.11,27,1,386000,69814927,0,586473,400,1.0
5,0,396,0,395,19.1,86.21,27,1,386000,70041702,0,588449,396,1.0
5,0,400,0,381,18.16,86.15,28,1,386000,70265578,0,590356,400,1.0
5,0,396,0,401,18.35,86.26,28,1,386000,70490756,0,592361,396,1.0
5,0,400,0,391,18.72,86.37,28,1,386000,70715011,0,594320,400,1.0
5,0,400,0,378,18.44,86.38,28,1,386000,70936462,0,596211,400,1.0
5,0,396,0,377,18.88,86.39,28,1,386000,71162842,0,598101,396,1.0
5,0,400,0,406,18.37,86.44,28,1,386000,71391082,0,600126,400,1.0
5,0,396,0,394,18.72,85.75,28,1,386000,71616017,0,602097,396,1.0
5,0,400,0,352,18.82,85.82,28,1,386000,71837789,0,603858,400,1.0
5,0,396,0,375,18.97,85.78,28,1,386000,72058446,0,605735,396,1.0
5,0,400,0,393,18.84,85.76,28,1,386000,72284535,0,607701,400,1.0
5,0,396,0,362,18.47,86.41,28,1,386000,72504534,0,609514,396,1.0
5,0,400,0,361,18.42,86.45,28,1,386000,72722802,0,611320,400,1.0
5,0,396,0,395,18.21,86.41,29,1,386000,72948762,0,613295,396,1.0
5,0,400,0,417,18.08,86.45,29,1,386000,73181461,0,615380,400,1.0
5,0,396,0,377,18.49,86.44,29,1,386000,73405257,0,617265,396,1.0
5,0,400,0,392,18.17,86.45,29,1,386000,73630857,0,619225,400,1.0
5,0,396,0,387,18.55,85.81,29,1,386000,73855938,0,621164,396,1.0
5,0,400,0,364,18.26,85.81,29,1,386000,74081201,0,622987,400,1.0
5,0,396,0,350,17.94,85.8,29,1,386000,74302272,0,624739,396,1.0
5,0,400,0,391,18.35,85.96,29,1,386000,74524872,0,626694,400,1.0
5,0,396,0,359,18.41,85.98,29,1,386000,74748090,0,628491,396,1.0
5,0,400,0,366,18.56,85.94,29,1,386000,74972203,0,630319,400,1.0
5,0,396,0,395,18.05,85.98,29,1,386000,75199118,0,632298,396,1.0
5,0,400,0,395,18.51,85.86,29,1,386000,75427324,0,634275,400,1.0
5,0,400,0,365,17.85,85.8,30,1,386000,75650892,0,636101,400,1.0
5,0,396,0,304,17.97,85.91,30,1,386000,75855769,0,637625,396,1.0
5,0,400,0,380,18.45,85.9,30,1,386000,76080845,0,639529,400,1.0
5,0,396,0,397,18.04,85.98,30,1,386000,76309445,0,641516,396,1.0
5,0,400,0,350,18.11,86.06,30,1,386000,76521844,0,643270,400,1.0
5,0,396,0,386,18.5,86.11,30,1,386000,76744298,0,645204,396,1.0
5,0,400,0,399,18.15,86.08,30,1,386000,76972358,0,647199,400,1.0
5,0,396,0,395,18.11,86.16,30,1,386000,77199570,0,649176,396,1.0
5,0,400,0,357,18.19,86.08,30,1,386000,77417678,0,650962,400,1.0
5,0,396,0,421,18.44,86.1,30,1,386000,77650538,0,653068,396,1.0
5,0,400,0,380,18.76,85.94,30,1,386000,77875906,0,654970,400,1.0
5,0,396,0,395,18.34,85.84,30,1,386000,78103203,0,656948,396,1.0
5,0,400,0,389,18.27,85.78,30,1,386000,78330774,0,658896,400,1.0
5,0,396,0,391,18.14,85.78,30,1,386000,78557589,0,660857,396,1.0
5,0,400,0,378,18.83,85.78,30,1,386000,78782440,0,662745,400,1.0
5,0,396,0,360,18.1,86.43,30,1,386000,79002766,0,664550,396,1.0
5,0,400,0,362,18.35,85.79,30,1,386000,79225293,0,666356,400,1.0
5,0,396,0,388,18.16,85.76,30,1,386000,79449387,0,668297,396,1.0
5,0,400,0,368,17.94,85.74,30,1,386000,79674687,0,670138,400,1.0
5,0,396,0,399,18.3,85.79,30,1,386000,79900796,0,672135,396,1.0
5,0,400,0,371,18.08,86.39,30,1,386000,80127228,0,673989,400,1.0
5,0,396,0,384,18.56,86.34,30,1,386000,80356428,0,675911,396,1.0
5,0,400,0,375,18.35,86.19,30,1,386000,80581068,0,677789,400,1.0
5,0,396,0,371,17.87,86.26,30,1,386000,80809467,0,679648,396,1.0
